<fileupload size="269844001">
    <progress bytes="48905198" bps="366671.89"></progress>
    <progress bytes="49167342" bps="357262.20"></progress>
    <progress bytes="49429486" bps="385900.30"></progress>
    <progress bytes="49691630" bps="363023.01"></progress>
    <progress bytes="49953774" bps="391245.10"></progress>
    <progress bytes="50215918" bps="386299.50"></progress>
    <progress bytes="50478062" bps="376913.37"></progress>
    <progress bytes="50740206" bps="382886.49"></progress>
    <progress bytes="51002350" bps="380214.75"></progress>
    <progress bytes="51264494" bps="397225.80"></progress>
    <progress bytes="51526638" bps="376981.66"></progress>
    <progress bytes="51788782" bps="391056.59"></progress>
    <progress bytes="52050926" bps="386113.44"></progress>
    <progress bytes="52313070" bps="387811.08"></progress>
    <progress bytes="52575214" bps="393630.30"></progress>
    <progress bytes="52837358" bps="392495.77"></progress>
    <progress bytes="53099502" bps="392145.83"></progress>
    <progress bytes="53361646" bps="391326.87"></progress>
    <progress bytes="53623790" bps="396175.83"></progress>
    <progress bytes="53885934" bps="389782.60"></progress>
    <progress bytes="54148078" bps="392311.33"></progress>
    <progress bytes="54410222" bps="389849.84"></progress>
    <progress bytes="54672366" bps="393628.52"></progress>
    <progress bytes="54934510" bps="384548.47"></progress>
    <progress bytes="55196654" bps="378270.90"></progress>
    <progress bytes="55458798" bps="375910.76"></progress>
    <progress bytes="55720942" bps="369675.61"></progress>
    <progress bytes="55983086" bps="372343.01"></progress>
    <progress bytes="56245230" bps="371926.73"></progress>
    <progress bytes="56507374" bps="388118.26"></progress>
    <progress bytes="56769518" bps="391478.81"></progress>
    <progress bytes="57031662" bps="385446.93"></progress>
    <progress bytes="57293806" bps="390173.04"></progress>
    <progress bytes="57555950" bps="391181.47"></progress>
    <progress bytes="57818094" bps="392280.80"></progress>
    <progress bytes="58080238" bps="373220.35"></progress>
    <progress bytes="58342382" bps="364966.33"></progress>
    <progress bytes="58604526" bps="365062.39"></progress>
    <progress bytes="58866670" bps="373044.02"></progress>
    <progress bytes="59128814" bps="390578.81"></progress>
    <progress bytes="59390958" bps="389413.19"></progress>
    <progress bytes="59653102" bps="389731.03"></progress>
    <progress bytes="59915246" bps="392247.93"></progress>
    <progress bytes="60177390" bps="391175.04"></progress>
    <progress bytes="60439534" bps="391016.34"></progress>
    <progress bytes="60701678" bps="391974.03"></progress>
    <progress bytes="60963822" bps="393386.93"></progress>
    <progress bytes="61225966" bps="392283.15"></progress>
    <progress bytes="61488110" bps="392254.39"></progress>
    <progress bytes="61750254" bps="393293.68"></progress>
    <progress bytes="62012398" bps="389748.99"></progress>
    <progress bytes="62274542" bps="392166.37"></progress>
    <progress bytes="62536686" bps="392353.61"></progress>
    <progress bytes="62798830" bps="386530.19"></progress>
    <progress bytes="63060974" bps="386632.23"></progress>
    <progress bytes="63323118" bps="388546.26"></progress>
    <progress bytes="63585262" bps="389043.89"></progress>
    <progress bytes="63847406" bps="392109.47"></progress>
    <progress bytes="64109550" bps="392511.05"></progress>
    <progress bytes="64371694" bps="392295.48"></progress>
    <progress bytes="64633838" bps="393366.86"></progress>
    <progress bytes="64895982" bps="391975.79"></progress>
    <progress bytes="65158126" bps="388741.01"></progress>
    <progress bytes="65420270" bps="393205.78"></progress>
    <progress bytes="65682414" bps="371984.25"></progress>
    <progress bytes="65944558" bps="368644.72"></progress>
    <progress bytes="66206702" bps="380908.65"></progress>
    <progress bytes="66468846" bps="383641.27"></progress>
    <progress bytes="66730990" bps="388262.55"></progress>
    <progress bytes="66993134" bps="380968.99"></progress>
    <progress bytes="67255278" bps="376523.58"></progress>
    <progress bytes="67517422" bps="376547.92"></progress>
    <progress bytes="67779566" bps="377040.76"></progress>
    <progress bytes="68041710" bps="372155.36"></progress>
    <progress bytes="68303854" bps="384771.99"></progress>
    <progress bytes="68565998" bps="384378.18"></progress>
    <progress bytes="68828142" bps="391576.47"></progress>
    <progress bytes="69090286" bps="305119.11"></progress>
    <progress bytes="69352430" bps="346155.17"></progress>
    <progress bytes="69614574" bps="367044.10"></progress>
    <progress bytes="69876718" bps="375898.90"></progress>
    <progress bytes="70138862" bps="376770.89"></progress>
    <progress bytes="70401006" bps="377585.47"></progress>
    <progress bytes="70663150" bps="383249.78"></progress>
    <progress bytes="70925294" bps="377176.93"></progress>
    <progress bytes="71187438" bps="373032.34"></progress>
    <progress bytes="71449582" bps="389469.88"></progress>
    <progress bytes="71711726" bps="365206.83"></progress>
    <progress bytes="71973870" bps="387510.68"></progress>
    <progress bytes="72236014" bps="165403.16"></progress>
    <progress bytes="72367086" bps="144035164.84"></progress>
    <progress bytes="74464238" bps="435306.10"></progress>
    <progress bytes="74726382" bps="391670.66"></progress>
    <progress bytes="74988526" bps="394179.57"></progress>
    <progress bytes="75250670" bps="381039.32"></progress>
    <progress bytes="75512814" bps="388108.49"></progress>
    <progress bytes="75774958" bps="387617.83"></progress>
    <progress bytes="76037102" bps="394834.43"></progress>
    <progress bytes="76299246" bps="391179.71"></progress>
    <progress bytes="76561390" bps="391037.92"></progress>
    <progress bytes="76823534" bps="391787.15"></progress>
    <progress bytes="77085678" bps="392928.18"></progress>
    <progress bytes="77347822" bps="391078.17"></progress>
    <progress bytes="77609966" bps="391072.92"></progress>
    <progress bytes="77872110" bps="393626.75"></progress>
    <progress bytes="78134254" bps="392118.26"></progress>
    <progress bytes="78396398" bps="392916.40"></progress>
    <progress bytes="78658542" bps="389504.03"></progress>
    <progress bytes="78920686" bps="384826.21"></progress>
    <progress bytes="79182830" bps="387649.36"></progress>
    <progress bytes="79444974" bps="387876.49"></progress>
    <progress bytes="79707118" bps="392600.99"></progress>
    <progress bytes="79969262" bps="391831.07"></progress>
    <progress bytes="80231406" bps="392922.88"></progress>
    <progress bytes="80493550" bps="391199.56"></progress>
    <progress bytes="80755694" bps="393467.82"></progress>
    <progress bytes="81017838" bps="389888.69"></progress>
    <progress bytes="81279982" bps="393322.00"></progress>
    <progress bytes="81542126" bps="387920.11"></progress>
    <progress bytes="81804270" bps="391181.47"></progress>
    <progress bytes="82066414" bps="396468.83"></progress>
    <progress bytes="82328558" bps="390004.12"></progress>
    <progress bytes="82590702" bps="391801.79"></progress>
    <progress bytes="82852846" bps="392716.86"></progress>
    <progress bytes="83114990" bps="389357.08"></progress>
    <progress bytes="83377134" bps="391246.85"></progress>
    <progress bytes="83639278" bps="375292.41"></progress>
    <progress bytes="83901422" bps="365794.92"></progress>
    <progress bytes="84163566" bps="391518.57"></progress>
    <progress bytes="84425710" bps="392373.57"></progress>
    <progress bytes="84687854" bps="391550.73"></progress>
    <progress bytes="84949998" bps="391701.68"></progress>
    <progress bytes="85212142" bps="390662.63"></progress>
    <progress bytes="85474286" bps="391945.90"></progress>
    <progress bytes="85736430" bps="391241.60"></progress>
    <progress bytes="85998574" bps="390216.02"></progress>
    <progress bytes="86260718" bps="389027.73"></progress>
    <progress bytes="86522862" bps="396950.91"></progress>
    <progress bytes="86785006" bps="391235.18"></progress>
    <progress bytes="87047150" bps="391541.38"></progress>
    <progress bytes="87309294" bps="391216.49"></progress>
    <progress bytes="87571438" bps="392388.84"></progress>
    <progress bytes="87833582" bps="391694.07"></progress>
    <progress bytes="88095726" bps="389744.93"></progress>
    <progress bytes="88357870" bps="390503.17"></progress>
    <progress bytes="88620014" bps="389830.13"></progress>
    <progress bytes="88882158" bps="392159.33"></progress>
    <progress bytes="89144302" bps="391105.59"></progress>
    <progress bytes="89406446" bps="384562.57"></progress>
    <progress bytes="89668590" bps="385701.00"></progress>
    <progress bytes="89930734" bps="390676.02"></progress>
    <progress bytes="90192878" bps="394447.66"></progress>
    <progress bytes="90455022" bps="390267.14"></progress>
    <progress bytes="90717166" bps="371547.71"></progress>
    <progress bytes="90979310" bps="389447.32"></progress>
    <progress bytes="91241454" bps="375349.37"></progress>
    <progress bytes="91503598" bps="391194.31"></progress>
    <progress bytes="91765742" bps="392897.56"></progress>
    <progress bytes="92027886" bps="392307.81"></progress>
    <progress bytes="92290030" bps="393037.76"></progress>
    <progress bytes="92552174" bps="392546.90"></progress>
    <progress bytes="92814318" bps="391798.86"></progress>
    <progress bytes="93076462" bps="392445.24"></progress>
    <progress bytes="93338606" bps="392481.08"></progress>
    <progress bytes="93600750" bps="388761.19"></progress>
    <progress bytes="93862894" bps="391536.11"></progress>
    <progress bytes="94125038" bps="385631.78"></progress>
    <progress bytes="94387182" bps="390234.03"></progress>
    <progress bytes="94649326" bps="386745.17"></progress>
    <progress bytes="94911470" bps="381324.21"></progress>
    <progress bytes="95173614" bps="391921.87"></progress>
    <progress bytes="95435758" bps="380973.97"></progress>
    <progress bytes="95697902" bps="388931.91"></progress>
    <progress bytes="95960046" bps="391012.84"></progress>
    <progress bytes="96222190" bps="388828.65"></progress>
    <progress bytes="96484334" bps="388831.54"></progress>
    <progress bytes="96746478" bps="380893.15"></progress>
    <progress bytes="97008622" bps="376642.60"></progress>
    <progress bytes="97270766" bps="392141.73"></progress>
    <progress bytes="97532910" bps="390900.31"></progress>
    <progress bytes="97795054" bps="390160.85"></progress>
    <progress bytes="98057198" bps="389473.93"></progress>
    <progress bytes="98319342" bps="374988.02"></progress>
    <progress bytes="98581486" bps="379655.28"></progress>
    <progress bytes="98843630" bps="386584.91"></progress>
    <progress bytes="99105774" bps="387116.97"></progress>
    <progress bytes="99367918" bps="386621.97"></progress>
    <progress bytes="99630062" bps="393411.13"></progress>
    <progress bytes="99892206" bps="389604.75"></progress>
    <progress bytes="100154350" bps="394562.25"></progress>
    <progress bytes="100416494" bps="386143.59"></progress>
    <progress bytes="100678638" bps="384019.50"></progress>
    <progress bytes="100940782" bps="392308.98"></progress>
    <progress bytes="101202926" bps="391197.81"></progress>
    <progress bytes="101465070" bps="393395.78"></progress>
    <progress bytes="101727214" bps="390990.09"></progress>
    <progress bytes="101989358" bps="392509.87"></progress>
    <progress bytes="102251502" bps="391726.27"></progress>
    <progress bytes="102513646" bps="392309.57"></progress>
    <progress bytes="102775790" bps="392302.52"></progress>
    <progress bytes="103037934" bps="224034.21"></progress>
    <progress bytes="103169006" bps="151004608.29"></progress>
    <progress bytes="105266158" bps="403223.79"></progress>
    <progress bytes="105528302" bps="395055.18"></progress>
    <progress bytes="105790446" bps="391468.87"></progress>
    <progress bytes="106052590" bps="392011.54"></progress>
    <progress bytes="106314734" bps="391962.89"></progress>
    <progress bytes="106576878" bps="391797.69"></progress>
    <progress bytes="106839022" bps="387389.28"></progress>
    <progress bytes="107101166" bps="385860.53"></progress>
    <progress bytes="107363310" bps="385299.07"></progress>
    <progress bytes="107625454" bps="374081.54"></progress>
    <progress bytes="107887598" bps="381424.64"></progress>
    <progress bytes="108149742" bps="388251.05"></progress>
    <progress bytes="108411886" bps="393323.77"></progress>
    <progress bytes="108674030" bps="389491.87"></progress>
    <progress bytes="108936174" bps="392237.37"></progress>
    <progress bytes="109198318" bps="396634.39"></progress>
    <progress bytes="109460462" bps="392678.62"></progress>
    <progress bytes="109722606" bps="389045.63"></progress>
    <progress bytes="109984750" bps="391101.51"></progress>
    <progress bytes="110246894" bps="393983.48"></progress>
    <progress bytes="110509038" bps="392539.85"></progress>
    <progress bytes="110771182" bps="392269.65"></progress>
    <progress bytes="111033326" bps="393405.82"></progress>
    <progress bytes="111295470" bps="392502.23"></progress>
    <progress bytes="111557614" bps="391916.01"></progress>
    <progress bytes="111819758" bps="376760.60"></progress>
    <progress bytes="112081902" bps="390917.21"></progress>
    <progress bytes="112344046" bps="390584.05"></progress>
    <progress bytes="112606190" bps="391069.42"></progress>
    <progress bytes="112868334" bps="384524.21"></progress>
    <progress bytes="113130478" bps="391170.96"></progress>
    <progress bytes="113392622" bps="392287.85"></progress>
    <progress bytes="113654766" bps="392907.57"></progress>
    <progress bytes="113916910" bps="394381.20"></progress>
    <progress bytes="114179054" bps="393005.35"></progress>
    <progress bytes="114441198" bps="389564.22"></progress>
    <progress bytes="114703342" bps="392390.02"></progress>
    <progress bytes="114965486" bps="391304.09"></progress>
    <progress bytes="115227630" bps="391253.86"></progress>
    <progress bytes="115489774" bps="384267.19"></progress>
    <progress bytes="115751918" bps="395532.63"></progress>
    <progress bytes="116014062" bps="392304.87"></progress>
    <progress bytes="116276206" bps="381426.30"></progress>
    <progress bytes="116538350" bps="389343.78"></progress>
    <progress bytes="116800494" bps="385310.39"></progress>
    <progress bytes="117062638" bps="385967.34"></progress>
    <progress bytes="117324782" bps="386522.21"></progress>
    <progress bytes="117586926" bps="392824.55"></progress>
    <progress bytes="117849070" bps="392397.07"></progress>
    <progress bytes="118111214" bps="391357.25"></progress>
    <progress bytes="118373358" bps="392146.42"></progress>
    <progress bytes="118635502" bps="391255.61"></progress>
    <progress bytes="118897646" bps="392111.23"></progress>
    <progress bytes="119159790" bps="387304.57"></progress>
    <progress bytes="119421934" bps="330893.81"></progress>
    <progress bytes="119684078" bps="481695.52"></progress>
    <progress bytes="119946222" bps="392896.38"></progress>
    <progress bytes="120208366" bps="390570.66"></progress>
    <progress bytes="120470510" bps="392206.26"></progress>
    <progress bytes="120732654" bps="392240.30"></progress>
    <progress bytes="120994798" bps="392522.22"></progress>
    <progress bytes="121256942" bps="389785.50"></progress>
    <progress bytes="121519086" bps="393619.07"></progress>
    <progress bytes="121781230" bps="391855.09"></progress>
    <progress bytes="122043374" bps="393101.41"></progress>
    <progress bytes="122305518" bps="388874.22"></progress>
    <progress bytes="122567662" bps="390095.82"></progress>
    <progress bytes="122829806" bps="391957.03"></progress>
    <progress bytes="123091950" bps="388794.05"></progress>
    <progress bytes="123354094" bps="392202.74"></progress>
    <progress bytes="123616238" bps="392327.18"></progress>
    <progress bytes="123878382" bps="390067.96"></progress>
    <progress bytes="124140526" bps="391138.27"></progress>
    <progress bytes="124402670" bps="390726.10"></progress>
    <progress bytes="124664814" bps="389494.77"></progress>
    <progress bytes="124926958" bps="390860.67"></progress>
    <progress bytes="125189102" bps="387723.89"></progress>
    <progress bytes="125451246" bps="384652.86"></progress>
    <progress bytes="125713390" bps="384231.14"></progress>
    <progress bytes="125975534" bps="390094.08"></progress>
    <progress bytes="126237678" bps="392838.09"></progress>
    <progress bytes="126499822" bps="393531.02"></progress>
    <progress bytes="126761966" bps="392122.37"></progress>
    <progress bytes="127024110" bps="382305.76"></progress>
    <progress bytes="127286254" bps="399489.79"></progress>
    <progress bytes="127548398" bps="379101.30"></progress>
    <progress bytes="127810542" bps="403934.19"></progress>
    <progress bytes="128072686" bps="395162.37"></progress>
    <progress bytes="128334830" bps="391018.67"></progress>
    <progress bytes="128596974" bps="389461.78"></progress>
    <progress bytes="128859118" bps="392488.72"></progress>
    <progress bytes="129121262" bps="392118.26"></progress>
    <progress bytes="129383406" bps="392188.66"></progress>
    <progress bytes="129645550" bps="391685.88"></progress>
    <progress bytes="129907694" bps="394886.77"></progress>
    <progress bytes="130169838" bps="381792.39"></progress>
    <progress bytes="130431982" bps="400353.71"></progress>
    <progress bytes="130694126" bps="391043.75"></progress>
    <progress bytes="130956270" bps="393132.66"></progress>
    <progress bytes="131218414" bps="393131.48"></progress>
    <progress bytes="131480558" bps="392505.76"></progress>
    <progress bytes="131742702" bps="389538.18"></progress>
    <progress bytes="132004846" bps="392911.69"></progress>
    <progress bytes="132266990" bps="391735.63"></progress>
    <progress bytes="132529134" bps="395179.05"></progress>
    <progress bytes="132791278" bps="393600.15"></progress>
    <progress bytes="133053422" bps="392242.06"></progress>
    <progress bytes="133315566" bps="388007.96"></progress>
    <progress bytes="133577710" bps="392454.64"></progress>
    <progress bytes="133839854" bps="392424.09"></progress>
    <progress bytes="134101998" bps="393418.81"></progress>
    <progress bytes="134364142" bps="394294.59"></progress>
    <progress bytes="134626286" bps="388686.83"></progress>
    <progress bytes="134888430" bps="392402.35"></progress>
    <progress bytes="135150574" bps="389693.95"></progress>
    <progress bytes="135412718" bps="392612.16"></progress>
    <progress bytes="135674862" bps="393593.06"></progress>
    <progress bytes="135937006" bps="392723.33"></progress>
    <progress bytes="136199150" bps="392953.51"></progress>
    <progress bytes="136461294" bps="384849.94"></progress>
    <progress bytes="136723438" bps="392192.18"></progress>
    <progress bytes="136985582" bps="390568.92"></progress>
    <progress bytes="137247726" bps="394035.59"></progress>
    <progress bytes="137509870" bps="392322.49"></progress>
    <progress bytes="137772014" bps="392502.23"></progress>
    <progress bytes="138034158" bps="389201.58"></progress>
    <progress bytes="138296302" bps="391590.51"></progress>
    <progress bytes="138558446" bps="391266.71"></progress>
    <progress bytes="138820590" bps="392602.17"></progress>
    <progress bytes="139082734" bps="392676.27"></progress>
    <progress bytes="139344878" bps="390411.87"></progress>
    <progress bytes="139607022" bps="388766.95"></progress>
    <progress bytes="139869166" bps="393687.64"></progress>
    <progress bytes="140131310" bps="391296.50"></progress>
    <progress bytes="140393454" bps="391091.01"></progress>
    <progress bytes="140655598" bps="388079.76"></progress>
    <progress bytes="140917742" bps="379930.40"></progress>
    <progress bytes="141179886" bps="404585.67"></progress>
    <progress bytes="141442030" bps="391623.85"></progress>
    <progress bytes="141704174" bps="390924.79"></progress>
    <progress bytes="141966318" bps="391147.03"></progress>
    <progress bytes="142228462" bps="394185.50"></progress>
    <progress bytes="142490606" bps="353830.27"></progress>
    <progress bytes="142752750" bps="438796.42"></progress>
    <progress bytes="143014894" bps="392924.65"></progress>
    <progress bytes="143277038" bps="392623.92"></progress>
    <progress bytes="143539182" bps="392274.35"></progress>
    <progress bytes="143801326" bps="390354.89"></progress>
    <progress bytes="144063470" bps="394030.26"></progress>
    <progress bytes="144325614" bps="388753.69"></progress>
    <progress bytes="144587758" bps="396550.39"></progress>
    <progress bytes="144849902" bps="386143.59"></progress>
    <progress bytes="145112046" bps="398670.81"></progress>
    <progress bytes="145374190" bps="393515.07"></progress>
    <progress bytes="145636334" bps="390987.18"></progress>
    <progress bytes="145898478" bps="390701.06"></progress>
    <progress bytes="146160622" bps="392163.43"></progress>
    <progress bytes="146422766" bps="392452.29"></progress>
    <progress bytes="146684910" bps="390950.44"></progress>
    <progress bytes="146947054" bps="393373.94"></progress>
    <progress bytes="147209198" bps="396819.92"></progress>
    <progress bytes="147471342" bps="387530.16"></progress>
    <progress bytes="147733486" bps="395640.09"></progress>
    <progress bytes="147995630" bps="375665.11"></progress>
    <progress bytes="148257774" bps="408942.50"></progress>
    <progress bytes="148519918" bps="393297.22"></progress>
    <progress bytes="148782062" bps="391259.12"></progress>
    <progress bytes="149044206" bps="393481.99"></progress>
    <progress bytes="149306350" bps="388743.31"></progress>
    <progress bytes="149568494" bps="395342.95"></progress>
    <progress bytes="149830638" bps="389225.27"></progress>
    <progress bytes="150092782" bps="396306.40"></progress>
    <progress bytes="150354926" bps="387784.69"></progress>
    <progress bytes="150617070" bps="391569.45"></progress>
    <progress bytes="150879214" bps="393432.39"></progress>
    <progress bytes="151141358" bps="391215.91"></progress>
    <progress bytes="151403502" bps="389261.69"></progress>
    <progress bytes="151665646" bps="395298.83"></progress>
    <progress bytes="151927790" bps="386364.98"></progress>
    <progress bytes="152189934" bps="392371.22"></progress>
    <progress bytes="152452078" bps="393694.14"></progress>
    <progress bytes="152714222" bps="391979.31"></progress>
    <progress bytes="152976366" bps="389629.65"></progress>
    <progress bytes="153238510" bps="396351.34"></progress>
    <progress bytes="153500654" bps="389080.27"></progress>
    <progress bytes="153762798" bps="392613.34"></progress>
    <progress bytes="154024942" bps="391342.06"></progress>
